"0","cross_tab_counts <- ab_merged_new_groups %>% "
"0","  group_by(new_groups, country, conversion_factor) %>% "
"0","  summarise("
"0","    number_id = n_distinct(id)"
"0","  ) %>% "
"0","  mutate(conversion_factor_proportion = number_id / sum(number_id)) %>%"
"0","  ungroup() "
"0",""
"0","cross_tab_counts %>%"
"0","  ggplot(aes(x = conversion_factor, y = conversion_factor_proportion)) +"
"0","  geom_col() +"
"0","  facet_grid(country ~ new_groups) + "
"0","  scale_y_continuous(""Proportion\n"", labels = percent) + "
"0","  scale_x_discrete(""\nConversion"") + "
"0","  ggtitle(""Proportion of Conversions Per Group By Country"")"
